# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
Code: 1658080, Coordinates: 16.547, 105.265

#### Ban Xéhak (Ban Xehak)

Code: 1658077, Coordinates: 16.508, 105.223

#### ຊຽງບານ (Ban Xiangban)

Code: 11221583, Coordinates: 16.498, 105.083

#### ຊຽງຊຸມ (Ban Xiangxoum)

Code: 1658022, Coordinates: 16.463, 105.245

### ໄກສອນພົມວິຫານ (Kaysone Phomvihane)

Code: SV-04, Coordinates: 16.609, 104.87
Villages: 62

#### Ban Bo

Code: 11235245, Coordinates: 16.681, 104.833

#### ບຶງວະ (Ban Bungva)

Code: 1664786, Coordinates: 16.57, 104.813

#### Ban Chomchéng (Ban Chomcheng)

Code: 11235180, Coordinates: 16.693, 104.875

#### ດົງບັງ (Ban Dongbang)

Code: 1664520, Coordinates: 16.67, 104.856

#### ດົງດຳດວນ (Ban Dongdamdouan)

Code: 1664514, Coordinates: 16.683, 104.883

#### ດົງຄຳຫລວງ (Ban Dongkhamlouang)

Code: 11235870, Coordinates: 16.504, 104.923

#### ດົງຫມາກຢາງ (Ban Dongmakyang)

Code: 1664476, Coordinates: 16.582, 104.842

#### ດອນເຊັງ (Ban Donsen)

Code: 11235861, Coordinates: 16.514, 104.767

#### Ban Gnang

Code: 1664302, Coordinates: 16.688, 104.861

#### ໂພນສູງ (Ban Gnangsoung)

Code: 1664292, Coordinates: 16.559, 104.858

#### Ban Hatnadi

Code: 1664139, Coordinates: 16.561, 104.915

#### ຫວ້ຍ (Ban Houay)

Code: 1663963, Coordinates: 16.558, 104.871

#### ຫ້ວຍຍາງ (Ban Houaygnang)

Code: 11235874, Coordinates: 16.54, 104.991

#### ຫ້ວຍໃຜ່ (Ban Houayphai)

Code: 11235867, Coordinates: 16.439, 104.863

#### Ban Kasék (Ban Kasek)

Code: 1663349, Coordinates: 16.57, 104.905

#### Ban Khamgnathao

Code: 11235873, Coordinates: 16.526, 104.992

#### ຂອນແກນ (Ban Khonken)

Code: 1662922, Coordinates: 16.717, 104.885

#### Ban Khuakhaokat

Code: 1662880, Coordinates: 16.674, 104.871

#### Ban Lak-Hok

Code: 11235850, Coordinates: 16.597, 104.778

#### Ban Lak-Jét (Ban Lak-Jet)

Code: 11235841, Coordinates: 16.603, 104.783

#### Ban Lak-Sip Song

Code: 11235847, Coordinates: 16.626, 104.823

#### ເລົ່າງາມ (Ban Laognam)

Code: 11235230, Coordinates: 16.723, 104.885

#### Ban Mai-Buangthalé (Ban Mai-Buangthale)

Code: 11235174, Coordinates: 16.695, 104.78

#### ຫມໍເມືອງ (Ban Momuang)

Code: 1662250, Coordinates: 16.674, 104.833

#### ນາຈະຫລິດ (Ban Nachalit)

Code: 1662089, Coordinates: 16.676, 104.907

#### ນາແກ (Ban Nake)

Code: 1661849, Coordinates: 16.591, 104.762

#### ນາກອຍ (Ban Nakoy)

Code: 1661705, Coordinates: 16.558, 104.968

#### ນາເລົ່າ (Ban Nalaotay)

Code: 1661674, Coordinates: 16.573, 104.767

#### ນ້ຳບໍ່ (Ban Nambo)

Code: 1661605, Coordinates: 16.689, 104.809

#### ນາໂພ (Ban Napho)

Code: 1661249, Coordinates: 16.482, 104.804

#### ນາເຕີຍ (Ban Nateuy)

Code: 1661108, Coordinates: 16.664, 104.824

#### ນາເຊງ (Ban Naxeng)

Code: 1660981, Coordinates: 16.538, 104.784

#### ຫນອງເດີ່ນ (Ban Nongdeun)

Code: 1660849, Coordinates: 16.618, 104.777

#### ຫນອງໂກມ (Ban Nongkom)

Code: 11235884, Coordinates: 16.663, 104.885

#### Ban Nongot

Code: 11235860, Coordinates: 16.517, 104.778

#### ຫນອງຜື (Ban Nongphu)

Code: 1660705, Coordinates: 16.587, 104.792

#### Ban Nongseng

Code: 11235842, Coordinates: 16.562, 104.779

#### Ban Nônsavang (Ban Nonsavang)

Code: 11235878, Coordinates: 16.578, 104.909

#### ປາກບໍ່ (Ban Pakbo)

Code: 11235886, Coordinates: 16.638, 104.756

#### ນາເລົ່າ (Ban Palai)

Code: 1660427, Coordinates: 16.575, 104.808

#### ຜັກຂະໃຫ່ຍ (Ban Phakkha-Gnai)

Code: 1660254, Coordinates: 16.473, 104.839

#### ໂພນສະອາດ (Ban Phonsaat)

Code: 11235843, Coordinates: 16.504, 104.777

#### ໂພນສະຫວ່າງເຫນືອ (Ban Phonsavang-Nua)

Code: 11235851, Coordinates: 16.585, 104.765

#### ໂພນສະຫວ່າງໃຕ້ (Ban Phonsavang-Tai)

Code: 11235852, Coordinates: 16.581, 104.768

#### ໂພນສິມເຫນືອ (Ban Phonsim)

Code: 1659882, Coordinates: 16.589, 104.873

#### Ban Phônsoung (Ban Phonsoung)

Code: 1659880, Coordinates: 16.571, 104.844

#### Ban Phôsi (Ban Phosi)

Code: 1659837, Coordinates: 16.681, 104.857

#### Ban Simouang-Mai

Code: 11235885, Coordinates: 16.652, 104.84

#### ສົມປ່ອຍ (Ban Sompoy)

Code: 1659168, Coordinates: 16.49, 104.79

#### ສົມສະອາດ (Ban Somsaat)

Code: 1659166, Coordinates: 16.561, 104.916

#### ທ່າຫົວຊ້າງ (Ban Thahouaxang)

Code: 1663864, Coordinates: 16.736, 104.772

#### Ban Thaoudôm (Ban Thaoudom)

Code: 11235846, Coordinates: 16.617, 104.75

#### ທ່າຊະໂນໃຫຍ່ (Ban Thasano-Gnai)

Code: 11242706, Coordinates: 16.667, 104.76

#### ທ່າຊະໂນໃຫຍ່ (Ban Thasano-Noy)

Code: 1658586, Coordinates: 16.654, 104.758

#### Ban That

Code: 1658577, Coordinates: 16.608, 104.854

#### ຕົ້ນເຜີ້ງ (Ban Tonpheung)

Code: 1658368, Coordinates: 16.727, 104.875

#### ຊອກ (Ban Xok)

Code: 1658007, Coordinates: 16.543, 104.838

#### ຊອກວາງເຫນືອ (Ban Xokvang-Nua)

Code: 1658003, Coordinates: 16.527, 104.939

#### ຊອກວາງເຫນືອ (Ban Xokvang-Tai)

Code: 11242969, Coordinates: 16.529, 104.945

#### ສົ້ງ (Ban Xong)

Code: 1657993, Coordinates: 16.577, 104.93

#### Nkh.Lm. Pakbo

Code: 11235845, Coordinates: 16.649, 104.757

#### Savannakhet

Code: 1653316, Coordinates: 16.57, 104.762

### ໜອງ (Nong)

Code: SV-05, Coordinates: 16.35, 106.609
Villages: 125

#### A Alao

Code: 1665146, Coordinates: 16.417, 106.433

#### Ban Achingpélou (Ban Achingpelou)

Code: 11236536, Coordinates: 16.477, 106.602

#### Ban Akai

Code: 1665014, Coordinates: 16.297, 106.487

#### ອາລາ (Ban Ala)

Code: 11236735, Coordinates: 16.286, 106.515

#### ອາລາ (Ban Ala)

Code: 11236825, Coordinates: 16.276, 106.545

#### ອະລານ (Ban Alan)

Code: 1665000, Coordinates: 16.546, 106.316

#### ອາເລົາເພາະ (Ban Alanpho)

Code: 1665003, Coordinates: 16.501, 106.355

#### ອາລອງ (Ban Along)

Code: 1664998, Coordinates: 16.327, 106.475

#### ອາລອງ (Ban Along-Nam)

Code: 1664997, Coordinates: 16.354, 106.472

#### ອາປອກ (Ban Apok)

Code: 11236517, Coordinates: 16.547, 106.597

#### ອາສິງສະແນະ (Ban Asing-Tasing)

Code: 1657339, Coordinates: 16.502, 106.572

#### ອາສິງນາ (Ban Asingko)

Code: 1657342, Coordinates: 16.493, 106.605

#### ອາສິງນາ (Ban Axing-Na)

Code: 11236538, Coordinates: 16.529, 106.623

#### Ban Bang

Code: 1956543, Coordinates: 16.474, 106.37

#### Ban Bloy

Code: 11236741, Coordinates: 16.242, 106.504

#### ຈັນ (Ban Chan)

Code: 1664747, Coordinates: 16.536, 106.308

#### Ban Chèo (Ban Cheo)

Code: 1664717, Coordinates: 16.433, 106.533

#### Ban Chiao

Code: 1664711, Coordinates: 16.55, 106.3

#### Ban Chidan

Code: 1664708, Coordinates: 16.548, 106.29

#### Ban Chidan

Code: 1664709, Coordinates: 16.567, 106.233

#### Ban Hou

Code: 11236522, Coordinates: 16.497, 106.544

#### ໄກສອນ (Ban Kaison)

Code: 1956652, Coordinates: 16.421, 106.402

#### ຕະລຸງ  (Ban Kalouay)

Code: 11236738, Coordinates: 16.283, 106.509

#### Ban Kamok

Code: 11236739, Coordinates: 16.267, 106.514

#### Ban Kapa-Noy

Code: 11236705, Coordinates: 16.305, 106.473

#### ແກ້ງລິ້ນ (Ban Kenglin)

Code: 1956651, Coordinates: 16.427, 106.383

#### ຄູນສີ (Ban Khounsi)

Code: 1956672, Coordinates: 16.38, 106.419

#### Ban Kilan

Code: 1956448, Coordinates: 16.588, 106.324

#### Ban Klè (Ban Kle)

Code: 1662699, Coordinates: 16.395, 106.346

#### ກໍ່ (Ban Ko)

Code: 11236521, Coordinates: 16.534, 106.553

#### Ban Kounkè (Ban Kounke)

Code: 1956532, Coordinates: 16.487, 106.36

#### ລະເບົານ້ຳ (Ban Labaonam)

Code: 1956669, Coordinates: 16.393, 106.307

#### ລະແບງນ້ຳ (Ban Labeng)

Code: 1658773, Coordinates: 16.302, 106.559

#### ລະເດິ (Ban Ladeu)

Code: 1662684, Coordinates: 16.521, 106.533

#### ນາກອງ (Ban Lalong)

Code: 1660408, Coordinates: 16.5, 106.496

#### ຕະລິງ (Ban Lalong)

Code: 1662660, Coordinates: 16.383, 106.417

#### Ban Lao

Code: 13434056, Coordinates: 16.215, 106.62

#### Ban Laobao

Code: 1662610, Coordinates: 16.457, 106.319

#### Ban Laobouakhôk (Ban Laobouakhok)

Code: 1956554, Coordinates: 16.474, 106.293

#### ລະປິດ (Ban Lapit)

Code: 1662562, Coordinates: 16.515, 106.333

#### Ban Liak

Code: 1662476, Coordinates: 16.532, 106.372

#### Ban Liao

Code: 1662472, Coordinates: 16.54, 106.404

#### ໂລະ (Ban Lo)

Code: 11236096, Coordinates: 16.386, 106.434

#### Ban Loko

Code: 1654245, Coordinates: 16.456, 106.684

#### ໂລຍ (Ban Loy)

Code: 1956658, Coordinates: 16.408, 106.351

#### ມາຍ (Ban May)

Code: 11236529, Coordinates: 16.358, 106.535

#### Ban Muangnong

Code: 1655152, Coordinates: 16.373, 106.497

#### Ban Ngan

Code: 1660949, Coordinates: 16.437, 106.528

#### Ban Ngandé (Ban Ngande)

Code: 1660947, Coordinates: 16.369, 106.455

#### Ban Ngansaloy

Code: 1660944, Coordinates: 16.367, 106.45

#### ໂອ້ຍ (Ban Oy)

Code: 11236571, Coordinates: 16.412, 106.743

#### ປະຈະຕຽນ (Ban Pachathian)

Code: 1956621, Coordinates: 16.435, 106.371

#### Ban Palai

Code: 1956454, Coordinates: 16.56, 106.361

#### Ban Palao

Code: 1659709, Coordinates: 16.28, 106.557

#### ປະລຽງໃຫ່ຍ (Ban Paliang-Gnai)

Code: 11236534, Coordinates: 16.456, 106.601

#### ປະລຽງລາວ (Ban Paliang-Loa)

Code: 11236535, Coordinates: 16.453, 106.579

#### ປະລຽງນາຍ (Ban Paliang-Noy)

Code: 1654219, Coordinates: 16.45, 106.568

#### ປະລຽງລາວ (Ban Paliang-Vanlao)

Code: 1654223, Coordinates: 16.443, 106.634

#### ປະລຽງລາວ (Ban Paliangkhoun)

Code: 1654221, Coordinates: 16.436, 106.62

#### Ban Palong

Code: 1956502, Coordinates: 16.52, 106.359

#### ປະລ້ອຍ (Ban Palouay)

Code: 1956541, Coordinates: 16.48, 106.435

#### ປະລ້ອຍ (Ban Paloy)

Code: 1660406, Coordinates: 16.3, 106.55

#### ປະເສ້ຍ (Ban Pasia)

Code: 1660372, Coordinates: 16.441, 106.416

#### ປ່າຕ່ອຍ (Ban Patoy)

Code: 11236740, Coordinates: 16.238, 106.581

#### ປະໂຕຍໃຫ່ຍ (Ban Patoy-Gnai)

Code: 1660359, Coordinates: 16.298, 106.549

#### Ban Payông (Ban Payong)

Code: 11236765, Coordinates: 16.213, 106.625

#### ປະແນະ (Ban Pene)

Code: 1660332, Coordinates: 16.217, 106.633

#### Ban Pholouang

Code: 11236527, Coordinates: 16.422, 106.591

#### Ban Phoun

Code: 1659777, Coordinates: 16.488, 106.376

#### Ban Phoun Peung

Code: 1659768, Coordinates: 16.417, 106.517

#### Ban Phoun Soueilap

Code: 1659767, Coordinates: 16.4, 106.533

#### ພູນກາງ (Ban Phoun-Kang)

Code: 11236528, Coordinates: 16.393, 106.521

#### Ban Phoun-Tai

Code: 1659765, Coordinates: 16.387, 106.526

#### Ban Phounsouayyeung

Code: 1659766, Coordinates: 16.408, 106.527

#### ຜູ້ໄທ (Ban Phouthai)

Code: 1659742, Coordinates: 16.447, 106.368

#### Ban Plolouak

Code: 11236540, Coordinates: 16.447, 106.677

#### Ban Plonam

Code: 11236541, Coordinates: 16.449, 106.691

#### ປໍ (Ban Po)

Code: 11236028, Coordinates: 16.474, 106.339

#### ບູນຫີນຮ່ອງ (Ban Pounhin-Ong)

Code: 1659606, Coordinates: 16.396, 106.486

#### Ban Salai-Nua

Code: 1956453, Coordinates: 16.572, 106.438

#### ສະລອຍໃຫມ່ (Ban Salai-Tai)

Code: 1659393, Coordinates: 16.566, 106.439

#### ສະຫລາງ (Ban Salang)

Code: 1956542, Coordinates: 16.48, 106.409

#### Ban Salèng (Ban Saleng)

Code: 1956594, Coordinates: 16.461, 106.361

#### ສະລີໃຫຍ່ (Ban Sali-Gnai)

Code: 11236525, Coordinates: 16.438, 106.512

#### ສະລິນ້ອຍ (Ban Sali-Noy)

Code: 11236524, Coordinates: 16.439, 106.504

#### ປະລ້ອຍ (Ban Saloy)

Code: 1956499, Coordinates: 16.51, 106.444

#### ສັນ (Ban San)

Code: 11236520, Coordinates: 16.523, 106.569

#### ສະປາ (Ban Sapa)

Code: 1956695, Coordinates: 16.345, 106.472

#### Ban Sathum

Code: 1659385, Coordinates: 16.597, 106.431

#### ແສນ (Ban Sen)

Code: 1655888, Coordinates: 16.521, 106.56

#### Ban Sèn (Ban Sen)

Code: 1659370, Coordinates: 16.467, 106.35

#### Ban Slonouan

Code: 11236737, Coordinates: 16.332, 106.571

#### ຊວງໃຫ່ຍ (Ban Souangkang)

Code: 1659044, Coordinates: 16.454, 106.455

#### Ban Souangtông-An (Ban Souangtong-An)

Code: 1659042, Coordinates: 16.444, 106.448

#### ສູງ (Ban Soung)

Code: 1659028, Coordinates: 16.312, 106.418

#### ຕະລິງ (Ban Taling)

Code: 1658951, Coordinates: 16.472, 106.355

#### ຕຳລວງ (Ban Tamlouang-Gnai)

Code: 1658921, Coordinates: 16.534, 106.467

#### ຕຳລວງ (Ban Tamlouang-Noy)

Code: 1658923, Coordinates: 16.514, 106.476

#### Ban Tampanhop

Code: 1658917, Coordinates: 16.55, 106.496

#### Ban Tanbôk (Ban Tanbok)

Code: 1658905, Coordinates: 16.296, 106.514

#### Ban Tanbôk-Nua (Ban Tanbok-Nua)

Code: 1658904, Coordinates: 16.292, 106.534

#### Ban Tang-A

Code: 1658895, Coordinates: 16.417, 106.4

#### ຕັງອາໄລເກົ່າ (Ban Tang-Alailion-An)

Code: 1655919, Coordinates: 16.356, 106.516

#### ຕັງອາໄລນ້ຳ (Ban Tang-Alainan)

Code: 11236736, Coordinates: 16.329, 106.514

#### ຕັງອາໄລເຫືນອ (Ban Tang-Alaipatahok)

Code: 1658893, Coordinates: 16.329, 106.525

#### ຕັງອາໄລເຫືນອ (Ban Tang-Alaiphoamat)

Code: 1658892, Coordinates: 16.321, 106.516

#### ຕັງອາໄລເກົ່າ (Ban Tang-Alaitatahok)

Code: 1658891, Coordinates: 16.344, 106.528

#### Ban Tanhalai

Code: 1652845, Coordinates: 16.352, 106.532

#### Ban Tén-Nua (Ban Ten-Nua)

Code: 1655886, Coordinates: 16.502, 106.621

#### ທ່າເທ (Ban Thathe)

Code: 1956654, Coordinates: 16.413, 106.409

#### ທ່າເທ (Ban Thathekang)

Code: 1956653, Coordinates: 16.419, 106.406

#### Ban Theum

Code: 1956451, Coordinates: 16.582, 106.433

#### Ban Tian

Code: 1956629, Coordinates: 16.437, 106.348

#### Ban Tlangsalè (Ban Tlangsale)

Code: 1658409, Coordinates: 16.337, 106.4

#### Ban Toum

Code: 1658354, Coordinates: 16.404, 106.34

#### ວັງ (Ban Vang)

Code: 1956697, Coordinates: 16.34, 106.43

#### Ban Xébo (Ban Xebo)

Code: 1956436, Coordinates: 16.6, 106.316

#### Ban Xila

Code: 1658009, Coordinates: 16.505, 106.396

#### ຊວງໃຫ່ຍ (Ban Xouang-Gnai)

Code: 1956599, Coordinates: 16.437, 106.445

#### ຊວງໃຫ່ຍ (Ban Xouang-Noy)

Code: 1956601, Coordinates: 16.448, 106.443

#### Ha Shin Pe Nu

Code: 1657341, Coordinates: 16.45, 106.6

#### Làng Ha (2) (Lang Ha (2))

Code: 1655911, Coordinates: 16.6, 106.633

#### Làng Thiem (Lang Thiem)

Code: 1655885, Coordinates: 16.533, 106.633

#### Pe Riang

Code: 1654222, Coordinates: 16.417, 106.6

#### Péroi (Peroi)

Code: 1654218, Coordinates: 16.317, 106.55

### ໝອງບົກ (Nongbok)

Code: SV-06, Coordinates: 17.029, 104.827
Villages: 66

#### Ban Bông (Ban Bong)

Code: 1664530, Coordinates: 16.942, 104.763

#### ບືງສານທ່າ (Ban Bungsan)

Code: 1664792, Coordinates: 17.038, 104.768

#### ບືງສານທ່າ (Ban Bungsan-Noy)

Code: 11234297, Coordinates: 17.045, 104.758

#### ບືງສານທ່າ (Ban Bungsan-Nua)

Code: 11234295, Coordinates: 17.054, 104.762

#### Ban Dan

Code: 11235157, Coordinates: 16.955, 104.759

#### ດົງບູນ (Ban Dongboun)

Code: 1664515, Coordinates: 17.101, 104.853

#### ດົງຍາງ (Ban Donggnang)

Code: 1664507, Coordinates: 17.116, 104.805

#### ດົງກະສີນ (Ban Dongkasin)

Code: 1664496, Coordinates: 17.091, 104.855

#### ດົງຂວາງ (Ban Dongkhouang)

Code: 11234282, Coordinates: 17.096, 104.799

#### ດົງຄຸງນາແກ (Ban Dongkhoung)

Code: 1664487, Coordinates: 17.124, 104.879

#### ດົງຜັກເພືອ (Ban Dongphakphua)

Code: 1664459, Coordinates: 16.984, 104.807

#### ດົງສະຫງຳ (Ban Dongsangam)

Code: 1664450, Coordinates: 17.021, 104.795

#### ດອນຂຽວ (Ban Donkhiao)

Code: 13433878, Coordinates: 17.01, 104.747

#### ດອນຂຽວເຫນືອ (Ban Donkhiao-Noy)

Code: 1664409, Coordinates: 17.028, 104.752

#### ດອນຂຽວໃຕ້ (Ban Donkhiao-Tai)

Code: 11235149, Coordinates: 16.994, 104.745

#### ຫາດຊາຍຟອງ (Ban Hatxayfong)

Code: 11234332, Coordinates: 17.004, 104.793

#### ຫາດຊຽງດີ (Ban Hatxiangdi)

Code: 1664103, Coordinates: 17.041, 104.807

#### ກຸດຈັບ (Ban Koutchap)

Code: 1662731, Coordinates: 17.164, 104.814

#### Ban Laokhoung

Code: 1662597, Coordinates: 17.115, 104.888

#### ມ່ວງໄຂ່ (Ban Mouangkhai)

Code: 1662219, Coordinates: 17.003, 104.763

#### Ban Na

Code: 1661133, Coordinates: 17.041, 104.841

#### ນາຈຳປາ (Ban Nachampa)

Code: 1662088, Coordinates: 17.178, 104.899

#### ນາຫນູ (Ban Nahoun)

Code: 1661918, Coordinates: 17.174, 104.889

#### Ban Nakè (Ban Nake)

Code: 11234314, Coordinates: 17.122, 104.884

#### ນາຄຳ (Ban Nakham)

Code: 1661825, Coordinates: 17.108, 104.859

#### ນາຫລັກ (Ban Nalak)

Code: 1661692, Coordinates: 17.176, 104.919

#### ນາມັນປາ (Ban Namanpa)

Code: 1661612, Coordinates: 17.07, 104.788

#### Ban Nang

Code: 1661353, Coordinates: 16.954, 104.823

#### Ban Naphou

Code: 1661214, Coordinates: 17.079, 104.879

#### ນາວາງທົ່ງ (Ban Navang-Gnai)

Code: 11235205, Coordinates: 16.977, 104.824

#### ນາວາງທົ່ງ (Ban Navang-Kang)

Code: 11235151, Coordinates: 16.967, 104.817

#### ນາວາງນ້ອຍ (Ban Navang-Noy)

Code: 11235199, Coordinates: 16.953, 104.807

#### ນາວາງທົ່ງ (Ban Navang-Thong)

Code: 11235152, Coordinates: 16.957, 104.816

#### ໂນນຈິກ (Ban Nonchik)

Code: 1660896, Coordinates: 17.107, 104.877

#### ຫນອງບົກ (Ban Nongbok)

Code: 1660883, Coordinates: 17.081, 104.8

#### ຫນອງຫົງ (Ban Nonghong)

Code: 11235154, Coordinates: 16.96, 104.801

#### ຫນອງລີ (Ban Nongli)

Code: 11235156, Coordinates: 16.954, 104.782

#### ຫນອງຫລົມ (Ban Nonglom)

Code: 1660757, Coordinates: 16.978, 104.748

#### ຫນອງປາລາດ (Ban Nongpalat-Nua)

Code: 1660729, Coordinates: 17.123, 104.798

#### ຫນອງປາລາດ (Ban Nongpalat-Tai)

Code: 11234276, Coordinates: 17.115, 104.805

#### ຫນອງຜຳ (Ban Nongpham)

Code: 1660717, Coordinates: 17.124, 104.897

#### ຫນອງສະພັງທົ່ງ (Ban Nongsaphang-Mai)

Code: 1660687, Coordinates: 16.98, 104.768

#### ໂນນສີລາ (Ban Nonsila)

Code: 1660625, Coordinates: 17.188, 104.869

#### ໂນນແຕ້ (Ban Nonte)

Code: 1660621, Coordinates: 17.157, 104.881

#### Ban Pakdeut

Code: 1660536, Coordinates: 16.963, 104.747

#### ປາກເຊບັ້ງໄຟ (Ban Pakxebangfai)

Code: 1660436, Coordinates: 16.947, 104.747

#### Ban Pasaï (Ban Pasai)

Code: 1660376, Coordinates: 16.969, 104.758

#### Ban Patip

Code: 11234270, Coordinates: 17.166, 104.821

#### ຜັກອີ່ຕູ່ (Ban Phak-Itou)

Code: 1660235, Coordinates: 17.039, 104.833

#### ຜັກເພື້ອເຫນືອ (Ban Phakphua)

Code: 1660237, Coordinates: 16.995, 104.809

#### ໂພນແພງ (Ban Phonpheng)

Code: 1659900, Coordinates: 17.16, 104.901

#### ໂພນສາວເອ້ (Ban Phonsaoe)

Code: 11235160, Coordinates: 16.903, 104.786

#### Ban Phôntiou (Ban Phontiou)

Code: 1659863, Coordinates: 17.146, 104.812

#### Ban Phônxai (Ban Phonxai)

Code: 1659857, Coordinates: 17.119, 104.895

#### ປົ້ງກິ່ວ (Ban Pongkiou)

Code: 1659663, Coordinates: 17.169, 104.925

#### ສະດີ (Ban Sadu)

Code: 1658142, Coordinates: 16.928, 104.837

#### ສອກເບາະ (Ban Sokbo)

Code: 1659187, Coordinates: 17.061, 104.831

#### Ban Songmuang-Nua

Code: 1659137, Coordinates: 17.154, 104.821

#### Ban Songmuang-Tai

Code: 11234271, Coordinates: 17.147, 104.816

#### ຕານເທິງ (Ban Tan Theung)

Code: 1658860, Coordinates: 16.978, 104.794

#### Ban Tomouang

Code: 11235159, Coordinates: 16.904, 104.772

#### Ban Xan

Code: 11235206, Coordinates: 16.993, 104.827

#### ຊຽງຫວັງທ່າ (Ban Xiangvang-Nua)

Code: 11234272, Coordinates: 17.152, 104.804

#### ຊຽງຫວັງທ່າ (Ban Xiangvang-Tai)

Code: 1658025, Coordinates: 17.147, 104.8

#### ຊຽງຫວັງທ່າ (Ban Xiangvang-Tha)

Code: 11234274, Coordinates: 17.139, 104.797

#### ຊຽງຫວາງທົງ (Ban Xiangvang-Thong)

Code: 1658024, Coordinates: 17.125, 104.813

### ອຸທຸມພອນ (Outhoomphone)

Code: SV-07, Coordinates: 16.758, 105.056
Villages: 85

#### Ban Ahông (Ban Ahong)

Code: 1665015, Coordinates: 16.784, 104.99

#### Ban Ahông-Noy (Ban Ahong-Noy)

Code: 11235225, Coordinates: 16.729, 104.994

#### ດົງໃຫຍ່ (Ban Dong-Gnai)

Code: 1664468, Coordinates: 16.87, 105.073

#### ດົງນ້ອຍ (Ban Dong-Noy)

Code: 1664462, Coordinates: 16.608, 105.099

#### Ban Dôngkang (Ban Dongkang)

Code: 1664499, Coordinates: 16.717, 105.133

#### Ban Dôngkhoang (Ban Dongkhoang)

Code: 1664491, Coordinates: 16.862, 105.087

#### ດົງຫມາກແງວ (Ban Dongmakngeo)

Code: 11235192, Coordinates: 16.82, 104.907

#### ດົງໃນ (Ban Dongtha)

Code: 1664440, Coordinates: 16.864, 105.068

#### Ban Dua-Noy

Code: 11235214, Coordinates: 16.805, 104.983

#### ເອ້ (Ban E)

Code: 11226020, Coordinates: 16.797, 105.021

#### ຫົວຄຳ (Ban Houakham)

Code: 1664011, Coordinates: 16.616, 105.094

#### Ban Houamuang

Code: 11226048, Coordinates: 16.693, 105.031

#### ຫ້ວຍເຫມົ້າ (Ban Houaymao)

Code: 1663747, Coordinates: 16.639, 105.068

#### Ban Houayphaknam

Code: 11235882, Coordinates: 16.658, 104.978

#### Ban Kang-Phôsi (Ban Kang-Phosi)

Code: 11235226, Coordinates: 16.723, 104.925

#### Ban Kaphôsi (Ban Kaphosi)

Code: 11235233, Coordinates: 16.708, 104.942

#### Ban Khènnani (Ban Khennani)

Code: 11225970, Coordinates: 16.705, 105.085

#### Ban Khôk (Ban Khok)

Code: 13433949, Coordinates: 16.673, 104.927

#### ໂຄກເຫນືອ (Ban Khok-Gnai)

Code: 1662977, Coordinates: 16.606, 104.986

#### Ban Khôkpavay-Nua (Ban Khokpavay-Nua)

Code: 1662952, Coordinates: 16.6, 104.993

#### Ban Kipma

Code: 1662865, Coordinates: 16.665, 105.112

#### Ban Kôktan-Kao (Ban Koktan-Kao)

Code: 1662798, Coordinates: 16.675, 105.172

#### Ban Kôktè (Ban Kokte)

Code: 1662797, Coordinates: 16.783, 104.983

#### Ban Koutkaxô (Ban Koutkaxo)

Code: 1662724, Coordinates: 16.703, 105.143

#### ກຸດແຂ້ (Ban Koutkhe)

Code: 1656039, Coordinates: 16.639, 105.087

#### ເຫລົາໃຫຍ່ (Ban Lao-Gnai)

Code: 1662603, Coordinates: 16.714, 105.106

#### Ban Mai

Code: 1662364, Coordinates: 16.716, 105.141

#### ແມດ (Ban Met)

Code: 1662292, Coordinates: 16.743, 105.101

#### ນາ (Ban Na)

Code: 1662144, Coordinates: 16.698, 105.147

#### ນາຈານ (Ban Nachan)

Code: 11221556, Coordinates: 16.593, 105.024

#### Ban Nadua

Code: 11226011, Coordinates: 16.684, 105.148

#### ນາຫົວຂົວ (Ban Nahouakhoua)

Code: 1661925, Coordinates: 16.756, 104.987

#### ນາກະເຊາະ (Ban Nakaxo)

Code: 1661859, Coordinates: 16.626, 105.113

#### ນາເກັງ (Ban Nakeng)

Code: 1661845, Coordinates: 16.813, 105.046

#### ນາຄຳ (Ban Nakham)

Code: 1661826, Coordinates: 16.88, 105.101

