# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
Code: 1652608, Coordinates: 20.822, 102.525

#### ຂັນເທິງ (Ban Khan-Theung)

Code: 1954494, Coordinates: 20.793, 102.53

#### Ban Khingkang

Code: 1654939, Coordinates: 20.845, 102.571

#### ຄົກນາງ (Ban Khoknang)

Code: 1662954, Coordinates: 20.293, 102.252

#### Ban Kioulôm (Ban Kioulom)

Code: 1656019, Coordinates: 20.655, 102.572

#### ກິ່ວຫາ (Ban Kioutha)

Code: 1955567, Coordinates: 20.44, 102.307

#### Ban Kôkngiou (Ban Kokngiou)

Code: 1954517, Coordinates: 20.849, 102.5

#### ນະຄອນ (Ban Lakhon)

Code: 1661759, Coordinates: 20.602, 102.56

#### ລານກາງ (Ban Lan-Kang)

Code: 1954543, Coordinates: 20.93, 102.61

#### Ban Lan-Nua

Code: 1954544, Coordinates: 20.941, 102.646

#### ລາວເຫລົາ (Ban Laolao)

Code: 1662594, Coordinates: 20.353, 102.169

#### ລາວເຫລົາ (Ban Laolao)

Code: 1956711, Coordinates: 20.307, 102.155

#### Ban Laoma

Code: 1954801, Coordinates: 20.557, 102.254

#### Ban Laoyeu

Code: 1955594, Coordinates: 20.36, 102.167

#### Ban Lat Kok

Code: 1662528, Coordinates: 20.6, 102.45

#### ລີ (Ban Li)

Code: 1662477, Coordinates: 20.616, 102.527

#### ລ້ອງຈົກ (Ban Longchok)

Code: 1954844, Coordinates: 20.485, 102.229

#### ລ້ອງຈົກ (Ban Longchok-Soung)

Code: 1954833, Coordinates: 20.507, 102.259

#### ລ້ອງຈົກ (Ban Longchok-Theung)

Code: 1954842, Coordinates: 20.495, 102.242

#### ລຸກ (Ban Louk)

Code: 1954490, Coordinates: 20.759, 102.501

#### ລຸກ (Ban Louk)

Code: 1954780, Coordinates: 20.627, 102.289

#### ມົກຈົງ (Ban Mokchong)

Code: 1954779, Coordinates: 20.636, 102.304

#### ມົກກົກ (Ban Mokkok)

Code: 1954529, Coordinates: 20.825, 102.571

#### ມົກລັກ (Ban Moklak)

Code: 1954375, Coordinates: 20.545, 102.529

#### ມົກລັກ (Ban Moklak)

Code: 1954824, Coordinates: 20.529, 102.465

#### Ban Môklak (Ban Moklak)

Code: 1955565, Coordinates: 20.462, 102.403

#### Ban Môklamtang (Ban Moklamtang)

Code: 1955561, Coordinates: 20.458, 102.274

#### Ban Môkpalou (Ban Mokpalou)

Code: 1954834, Coordinates: 20.5, 102.274

#### Ban Môkpoulou (Ban Mokpoulou)

Code: 1954843, Coordinates: 20.489, 102.231

#### ມົກແວດ (Ban Mokvet)

Code: 1954792, Coordinates: 20.576, 102.407

#### ມ່ວນ (Ban Mouan)

Code: 1955568, Coordinates: 20.437, 102.249

#### Ban Mouangkham

Code: 1954776, Coordinates: 20.63, 102.434

#### ເມືອງແຕງ (Ban Muangteng)

Code: 1956713, Coordinates: 20.283, 102.189

#### Ban Na

Code: 1662132, Coordinates: 20.599, 102.457

#### ນາຍາງໃຕ້ (Ban Nagnang)

Code: 1661333, Coordinates: 20.699, 102.489

#### Ban Nagnang

Code: 1954313, Coordinates: 20.652, 102.528

#### Ban Naham

Code: 1955603, Coordinates: 20.347, 102.412

#### ນາກອກ (Ban Nakok)

Code: 1954797, Coordinates: 20.56, 102.399

#### Ban Nalong

Code: 1661637, Coordinates: 20.634, 102.604

#### Ban Nam Lam Neua

Code: 1661532, Coordinates: 20.883, 102.533

#### Ban Namai

Code: 1954491, Coordinates: 20.774, 102.506

#### Ban Namai

Code: 1954736, Coordinates: 20.716, 102.494

#### ນ້ຳລາ (Ban Nambak)

Code: 1661607, Coordinates: 20.627, 102.453

#### ນ້ຳບຸດ (Ban Nambout)

Code: 1657092, Coordinates: 20.903, 102.534

#### ນ້ຳລາ (Ban Namla)

Code: 1661533, Coordinates: 20.809, 102.474

#### ນ້ຳລາ (Ban Namla)

Code: 1954775, Coordinates: 20.638, 102.455

#### ນ້ຳຫມ້ຽງ (Ban Nammiang)

Code: 1661507, Coordinates: 20.576, 102.206

#### ນ້ຳມອງ (Ban Nammong)

Code: 1954798, Coordinates: 20.574, 102.379

#### ນ້ຳງາ (Ban Namnga)

Code: 1661499, Coordinates: 20.372, 102.325

#### Ban Namout

Code: 1955587, Coordinates: 20.377, 102.372

#### ນ້ຳຖ້ວມເຫນື (Ban Namthouam)

Code: 1954846, Coordinates: 20.494, 102.362

#### Ban Napoung

Code: 1955579, Coordinates: 20.393, 102.32

#### Ban Nathian

Code: 1954826, Coordinates: 20.531, 102.37

#### Ban Nè (Ban Ne)

Code: 1660952, Coordinates: 20.369, 102.379

#### Ban Pai

Code: 1660548, Coordinates: 20.6, 102.45

#### Ban Pakgnang

Code: 1954337, Coordinates: 20.601, 102.529

#### Ban Pakkam

Code: 1954514, Coordinates: 20.833, 102.532

#### ປາກຂັນ (Ban Pakkhan)

Code: 1954534, Coordinates: 20.856, 102.594

#### Ban Pakmiang

Code: 11249624, Coordinates: 20.663, 102.386

#### ປາກມອງ (Ban Pakmong)

Code: 1954794, Coordinates: 20.576, 102.411

#### Ban Paknamsangla

Code: 1954739, Coordinates: 20.695, 102.381

#### Ban Phakalangha

Code: 1955578, Coordinates: 20.408, 102.358

#### Ban Phén (Ban Phen)

Code: 1954828, Coordinates: 20.525, 102.288

#### Ban Phônlè (Ban Phonle)

Code: 1954821, Coordinates: 20.546, 102.387

#### ໂພນສະອາດ (Ban Phonsaat)

Code: 1954784, Coordinates: 20.625, 102.461

#### ໂພນສະຫັວນ (Ban Phonsavan)

Code: 1954835, Coordinates: 20.507, 102.364

#### ໂພນໄຊ 1 (Ban Phonxai)

Code: 1954782, Coordinates: 20.621, 102.444

#### Ban Phoumouang

Code: 1954712, Coordinates: 20.786, 102.447

#### Ban Phovan

Code: 1954848, Coordinates: 20.479, 102.241

#### Ban Pong

Code: 1659670, Coordinates: 20.464, 102.207

#### ຫນອງເຫນືອ (Ban Pong-Nua)

Code: 1955580, Coordinates: 20.397, 102.227

#### ປ່ອງໃຕ້ (Ban Pong-Tai)

Code: 1955573, Coordinates: 20.411, 102.267

#### Ban Pôngchong (Ban Pongchong)

Code: 1954493, Coordinates: 20.775, 102.528

#### Ban Pôngchong (Ban Pongchong)

Code: 1954737, Coordinates: 20.704, 102.493

#### Ban Ponglaxa

Code: 1954845, Coordinates: 20.484, 102.302

#### Ban Sali

Code: 1954783, Coordinates: 20.621, 102.458

#### Ban Samphan-Mai

Code: 1956712, Coordinates: 20.287, 102.158

#### ບ້ານຊາງ (Ban Sang)

Code: 1954847, Coordinates: 20.481, 102.331

#### Ban Sèn-Nua (Ban Sen-Nua)

Code: 1954815, Coordinates: 20.552, 102.251

#### Ban Sèn-Tai (Ban Sen-Tai)

Code: 1954817, Coordinates: 20.543, 102.317

#### ແສນຄຳ (Ban Senkham)

Code: 1656991, Coordinates: 20.846, 102.631

#### Ban Sènkhan-Nua (Ban Senkhan-Nua)

Code: 1954741, Coordinates: 20.67, 102.341

#### Ban Sènkhan-Tai (Ban Senkhan-Tai)

Code: 1659329, Coordinates: 20.652, 102.313

#### ແສນຫຼວງ (Ban Senlouang)

Code: 1659297, Coordinates: 20.404, 102.18

#### Ban Sènsoulin (Ban Sensoulin)

Code: 1659254, Coordinates: 20.3, 102.2

#### Ban Simôngkhoun (Ban Simongkhoun)

Code: 1955592, Coordinates: 20.358, 102.318

#### Ban Song Cha

Code: 1659160, Coordinates: 20.567, 102.25

#### Ban Tanggnung

Code: 1954795, Coordinates: 20.558, 102.46

#### ຕັນໂລະ (Ban Tanlo)

Code: 1954519, Coordinates: 20.875, 102.52

#### Ban Tao Kam

Code: 1658851, Coordinates: 20.883, 102.617

#### ທ່າບູ້ (Ban Thabou)

Code: 1659009, Coordinates: 20.535, 102.373

#### ທ່າບູ້ (Ban Thabou)

Code: 1954820, Coordinates: 20.536, 102.373

#### Ban Tiak Taeu

Code: 1658437, Coordinates: 20.767, 102.467

#### ຕົງຕູນ້ອຍ (Ban Tongtou-Gnai)

Code: 1662571, Coordinates: 20.491, 102.177

#### ຕົງຕູນ້ອຍ (Ban Tongtou-Noy)

Code: 1954849, Coordinates: 20.478, 102.169

#### ວັງຫີນ (Ban Vanghin)

Code: 1954791, Coordinates: 20.576, 102.4

#### Ban Vangpao

Code: 1658244, Coordinates: 20.533, 102.25

#### ວຽງຫີນສູງ (Ban Vianghin)

Code: 1954445, Coordinates: 20.713, 102.556

#### Ban Vianghin

Code: 1954727, Coordinates: 20.727, 102.418

#### ບ້ານຊຽງດາ (Ban Xiangda)

Code: 1955564, Coordinates: 20.452, 102.336

#### ຢາໂລະ (Ban Yalo)

Code: 1954786, Coordinates: 20.605, 102.254

#### Muang Ong

Code: 1655147, Coordinates: 20.85, 102.533

#### Pang Fat

Code: 1654319, Coordinates: 20.65, 102.617

#### Sen Kham

Code: 1653246, Coordinates: 20.733, 102.517

#### Sen Lassa

Code: 1653243, Coordinates: 20.733, 102.35

#### Tao Chan

Code: 1652816, Coordinates: 20.817, 102.567

#### Thao Kéo (Thao Keo)

Code: 1652607, Coordinates: 20.8, 102.617

#### Thao Lek

Code: 1652604, Coordinates: 20.833, 102.517

### ນານ (Nan)

Code: LP-04, Coordinates: 19.315, 101.94
Villages: 91

#### Ban Bouamfay

Code: 1664854, Coordinates: 19.617, 101.883

#### ບ້ານດ່ານ (Ban Dan)

Code: 1952459, Coordinates: 19.606, 102.005

#### Ban Dongkôkphô (Ban Dongkokpho)

Code: 1954202, Coordinates: 19.492, 101.877

#### ດອນຕູມ (Ban Dontoum)

Code: 1954199, Coordinates: 19.487, 101.877

#### Ban Hatkèo (Ban Hatkeo)

Code: 11221394, Coordinates: 19.182, 101.826

#### Ban Hatxôk (Ban Hatxok)

Code: 1954290, Coordinates: 19.563, 101.812

#### ຫົ່ມ (Ban Hom)

Code: 1954331, Coordinates: 19.551, 101.995

#### ຫ້ວຍຫຼາ (Ban Houana)

Code: 1954175, Coordinates: 19.488, 101.853

#### ຫ້ວຍອຸ່ນ (Ban Houay-Oun)

Code: 1954310, Coordinates: 19.623, 101.952

#### ຫ້ວຍເດື່ອ (Ban Houaydua)

Code: 1954233, Coordinates: 19.344, 101.862

#### ຫ້ວຍເຮັ້ຍ (Ban Houayhe)

Code: 1954293, Coordinates: 19.581, 101.831

#### ຫ້ວຍເຮັ້ຍ (Ban Houayhia)

Code: 1954288, Coordinates: 19.557, 101.867

#### ຫ້ວຍຫີນລັບ (Ban Houayhinlap)

Code: 1954245, Coordinates: 19.34, 101.91

#### ຫ້ວຍຫີນລາດ (Ban Houayhinlat)

Code: 1952522, Coordinates: 19.437, 102.021

#### ຫ້ວຍຫີບ (Ban Houayhip)

Code: 11221382, Coordinates: 19.308, 101.834

#### ຫ້ວຍຫອຍ (Ban Houayhoy)

Code: 1952483, Coordinates: 19.567, 102.001

#### ຫ້ວຍຫອຍ (Ban Houayhoy)

Code: 1954349, Coordinates: 19.498, 101.973

#### ຫ້ວຍຄົງ (Ban Houaykhong)

Code: 1954303, Coordinates: 19.638, 101.838

#### ຫ້ວຍຫຼາ (Ban Houayla)

Code: 1954281, Coordinates: 19.443, 101.871

#### ຫ້ວຍຄົງ (Ban Houaymoung)

Code: 1954304, Coordinates: 19.62, 101.862

#### Ban Houayngao

Code: 1952515, Coordinates: 19.499, 102.046

#### ຫ້ວຍສາລາ (Ban Houaysala)

Code: 1952458, Coordinates: 19.593, 102.024

#### ຫ້ວຍຊີ (Ban Houayxi)

Code: 1954278, Coordinates: 19.422, 101.966

#### ບ້ານດກາງ (Ban Kang)

Code: 11221387, Coordinates: 19.253, 101.848

#### ແກ້ວມະນີ (Ban Keomani)

Code: 1954279, Coordinates: 19.445, 101.9

#### ຄາ (Ban Kha)

Code: 1663154, Coordinates: 19.243, 101.881

#### ຄົກຕົມ (Ban Khoktom)

Code: 1954285, Coordinates: 19.538, 101.821

#### ໂຄກຊາຍ (Ban Khokxay)

Code: 1954286, Coordinates: 19.547, 101.818

#### ຄໍແລ (Ban Khole)

Code: 1662940, Coordinates: 19.605, 101.804

#### ຄໍແລ (Ban Khole)

Code: 11221403, Coordinates: 19.18, 101.889

#### Ban Khonlong

Code: 1954330, Coordinates: 19.542, 101.968

#### Ban Lék Ha (Ban Lek Ha)

Code: 11227003, Coordinates: 19.461, 102.002

#### Ban Mai

Code: 11221385, Coordinates: 19.269, 101.849

#### ແມວ (Ban Meo)

Code: 1662306, Coordinates: 19.369, 101.992

#### ແມວ (Ban Meo)

Code: 11221396, Coordinates: 19.143, 101.875

#### Ban Muang-Nan

Code: 1655165, Coordinates: 19.498, 101.88

#### ນາຝາຍ (Ban Nafay)

Code: 1662019, Coordinates: 19.515, 101.893

#### ນາເຄີນ (Ban Nakheun)

Code: 1954197, Coordinates: 19.487, 101.861

#### ນາກົງ (Ban Nakong)

Code: 1954210, Coordinates: 19.517, 101.893

#### ນາເລົາ (Ban Nalao)

Code: 1954208, Coordinates: 19.511, 101.88

#### ນາລິນ (Ban Nalin)

Code: 1954292, Coordinates: 19.57, 101.831

#### Ban Namphak

Code: 1954352, Coordinates: 19.475, 101.983

#### ນາເມືອງໃຫ່ຍ (Ban Namuang)

Code: 1952505, Coordinates: 19.507, 102.014

#### ນາເມືອງກາງ (Ban Namuangkay)

Code: 1952516, Coordinates: 19.488, 102.011

#### ນານວນ (Ban Nanouan)

Code: 1954305, Coordinates: 19.615, 101.885

#### Ban Naphak-Kao

Code: 1952460, Coordinates: 19.576, 102.007

#### Ban Naphak-Mai

Code: 1952461, Coordinates: 19.578, 102.009

#### ປາກບໍ່ (Ban Pakbo)

Code: 1660540, Coordinates: 19.109, 101.81

#### ປາກຄອນ (Ban Pakkhon)

Code: 1954282, Coordinates: 19.434, 101.841

#### ປາກມ່ອນ (Ban Pakmon)

Code: 1660491, Coordinates: 19.418, 101.891

#### ປາກປາ (Ban Paknan)

Code: 1954284, Coordinates: 19.513, 101.813

#### ປາກເນີນ (Ban Pakneun)

Code: 1660488, Coordinates: 19.241, 101.825

#### ປາກບໍ່ (Ban Pakpa)

Code: 11221395, Coordinates: 19.146, 101.813

#### ປາກລ້ານ (Ban Paksan)

Code: 1660456, Coordinates: 19.395, 101.892

#### Ban Paktiou

Code: 11221392, Coordinates: 19.21, 101.83

#### Ban Panip

Code: 1660388, Coordinates: 19.539, 102.061

#### ປ່າເຜີ່ນ (Ban Papheum)

Code: 1954201, Coordinates: 19.483, 101.884

#### Ban Pasak

Code: 11221389, Coordinates: 19.248, 101.837

#### Ban Phagnouak

Code: 1954350, Coordinates: 19.489, 101.927

#### Ban Phahèn (Ban Phahen)

Code: 1954307, Coordinates: 19.6, 101.913

#### Ban Phakuang

Code: 1954308, Coordinates: 19.597, 101.924

#### Ban Phalakhon

Code: 1954225, Coordinates: 19.388, 101.968

#### ຜາຫນີບ (Ban Phanip)

Code: 1660194, Coordinates: 19.528, 101.963

#### ຜາຕັ້ງ (Ban Phatang)

Code: 11221386, Coordinates: 19.272, 101.835

#### ໂພນ (Ban Phon)

Code: 1954206, Coordinates: 19.495, 101.862

#### ປົ່ງດົງ (Ban Phongdong)

Code: 1954332, Coordinates: 19.522, 101.977

#### Ban Phônkham (Ban Phonkham)

Code: 1954176, Coordinates: 19.504, 101.829

#### ໂພນໄຊ (Ban Phonsaat)

Code: 1954269, Coordinates: 19.424, 101.921

#### ໂພນໄຊ (Ban Phonsana)

Code: 1954228, Coordinates: 19.389, 101.898

#### ໂພນສີ (Ban Phonsavai)

Code: 11221398, Coordinates: 19.315, 101.913

#### ພອນສະຫັວນ (Ban Phonsavan)

Code: 1954230, Coordinates: 19.373, 101.878

#### Ban Phônthong (Ban Phonthong)

Code: 1954226, Coordinates: 19.398, 101.952

#### Ban Phoubokèo (Ban Phoubokeo)

Code: 1954238, Coordinates: 19.348, 101.902

#### ພູຈອງ (Ban Phouchong)

Code: 1954295, Coordinates: 19.606, 101.846

#### Ban Phousani

Code: 11221399, Coordinates: 19.322, 101.892

#### Ban Pôngdua (Ban Pongdua)

Code: 1952517, Coordinates: 19.476, 102.009

#### Ban Pônghe (Ban Ponghe)

Code: 11221388, Coordinates: 19.245, 101.854

#### Ban Sanamsisanga

Code: 1954235, Coordinates: 19.336, 101.866

#### Ban Sênkeo (Ban Senkeo)

Code: 11221383, Coordinates: 19.305, 101.876

#### Ban Sènlouang-Gnai (Ban Senlouang-Gnai)

Code: 1659299, Coordinates: 19.427, 101.951

#### Ban Sènsi (Ban Sensi)

Code: 1659258, Coordinates: 19.464, 102.027

#### Ban Sènxai (Ban Senxai)

Code: 11221384, Coordinates: 19.282, 101.852

#### Ban Sisa-At

Code: 1952484, Coordinates: 19.54, 102.011

#### Ban Sisanga

Code: 1954237, Coordinates: 19.345, 101.884

#### Ban Tha

Code: 11221400, Coordinates: 19.316, 101.882

#### ທ່າລີ່ (Ban Thali)

Code: 1954328, Coordinates: 19.544, 101.919

#### ທາດ (Ban That)

Code: 1954166, Coordinates: 19.493, 101.868

#### ທົ່ງຄັງ (Ban Thongkhang)

Code: 1954311, Coordinates: 19.582, 101.966

#### Ban Thongkhouang

Code: 1954348, Coordinates: 19.506, 101.93

#### Ban Tintok

Code: 1660450, Coordinates: 19.4, 101.929

#### Ban Tôhoy (Ban Tohoy)

Code: 1954309, Coordinates: 19.641, 101.944

### ງອຍ (Ngoi)

Code: LP-05, Coordinates: 20.732, 102.68
Villages: 149

#### Bachong Nay

Code: 1665036, Coordinates: 20.767, 102.75

#### Ban Bo

Code: 11248355, Coordinates: 20.678, 102.712

#### Ban Bôm-En (Ban Bom-En)

Code: 1954569, Coordinates: 20.708, 102.775

#### ແຈ້ງກາງ (Ban Cheng-Tai)

Code: 1954552, Coordinates: 20.969, 102.765

#### ໂດນ (Ban Don)

Code: 1954570, Coordinates: 20.694, 102.801

#### ດອນຄູນ (Ban Donkhoun)

Code: 1664541, Coordinates: 20.511, 102.573

#### ດອນລອມ (Ban Donlom)

Code: 1954481, Coordinates: 20.803, 102.657

#### ດອນເງີນ (Ban Donngeun)

Code: 1955607, Coordinates: 20.334, 102.426

#### ຫາດຮວນ (Ban Hathouan)

Code: 1663145, Coordinates: 20.55, 102.573

#### ຫາດຂາມ (Ban Hatkham)

Code: 1663498, Coordinates: 20.826, 102.689

#### ຫາດຂາມ (Ban Hatkham)

Code: 1954559, Coordinates: 20.827, 102.688

#### ຫາດຄີບ (Ban Hatkhip)

Code: 1664151, Coordinates: 20.383, 102.446

#### ຫາກຜ່າງ (Ban Hatphang)

Code: 1664130, Coordinates: 20.398, 102.463

#### ຫາດສາ (Ban Hatsa)

Code: 1657316, Coordinates: 20.927, 102.766

#### ຫາດສະເພີຍ (Ban Hatsapheuy)

Code: 1954480, Coordinates: 20.785, 102.659

#### ຫາດຊາວ (Ban Hatxao)

Code: 1657314, Coordinates: 20.571, 102.611

#### Ban Houay Moum Noi

Code: 1663739, Coordinates: 20.517, 102.667

#### ຫ້ວຍໂງ່ນ (Ban Houay Seo)

Code: 1663600, Coordinates: 20.617, 102.817

#### ຫ້ວຍຮາງ (Ban Houay-En)

Code: 1954461, Coordinates: 20.47, 102.587

#### Ban Houay-En-Noy

Code: 1954460, Coordinates: 20.475, 102.619

#### Ban Houaychay

Code: 1954508, Coordinates: 20.391, 102.519

#### ຫ້ວຍຮາງ (Ban Houayhang)

Code: 1954396, Coordinates: 20.501, 102.577

#### ຫ້ວຍຫອຍ (Ban Houayhoy)

Code: 1663881, Coordinates: 20.643, 102.657

#### ຫ້ວຍຂ້ອງ (Ban Houaykhong)

Code: 1663805, Coordinates: 20.59, 102.692

#### ຫ້ວຍລານ (Ban Houaylan)

Code: 1954341, Coordinates: 20.591, 102.67

#### ຫ້ວຍເຫັຼກ (Ban Houaylek)

Code: 1954378, Coordinates: 20.534, 102.67

#### ຫ້ວຍລໍ (Ban Houaylo)

Code: 1954551, Coordinates: 20.987, 102.743

#### ຫ້ວຍນາ (Ban Houayna)

Code: 1954573, Coordinates: 20.68, 102.852

#### ຫ້ວຍໂງ່ນ (Ban Houayngon)

Code: 1954326, Coordinates: 20.619, 102.78

#### ຫ້ວຍງູ (Ban Houayngou)

Code: 1954548, Coordinates: 20.965, 102.703

#### ຫ້ວຍໂປງ (Ban Houaypong)

Code: 1954380, Coordinates: 20.535, 102.708

#### ຫ້ວຍແສນ (Ban Houaysen)

Code: 1954469, Coordinates: 20.713, 102.723

#### Ban Houaytat

Code: 1954509, Coordinates: 20.386, 102.573

#### Ban Houaytèm (Ban Houaytem)

Code: 1954479, Coordinates: 20.782, 102.655

#### Ban Houaythong-Nua

Code: 1954475, Coordinates: 20.454, 102.772

#### Ban Houaythung

Code: 1954501, Coordinates: 20.407, 102.605

#### ຫ້ວຍແຊວ (Ban Houayxeo)

Code: 1663903, Coordinates: 20.528, 102.805

#### ຫ້ວຍປຸ່ງ (Ban Houayxong)

Code: 1954368, Coordinates: 20.544, 102.712

#### Ban Kang

Code: 1654970, Coordinates: 20.936, 102.702

#### Ban Kang

Code: 1955588, Coordinates: 20.388, 102.427

#### Ban Kèngfa (Ban Kengfa)

Code: 1954472, Coordinates: 20.719, 102.747

#### ຄອນເກິ່ງ (Ban Khonkeung)

Code: 1955575, Coordinates: 20.429, 102.494

#### Ban Khoueng Khoua

Code: 1662894, Coordinates: 20.483, 102.733

#### Ban Kiouhia

Code: 1954571, Coordinates: 20.711, 102.797

#### Ban Kioukat

Code: 1954336, Coordinates: 20.602, 102.723

#### ກິ່ວຂັ້ນ (Ban Kioukhan)

Code: 1656226, Coordinates: 20.75, 102.709

#### ກອງ (Ban Kong)

Code: 1954339, Coordinates: 20.595, 102.58

#### Ban Kongmouan

Code: 1954550, Coordinates: 20.966, 102.732

#### Ban Lang-Uat

Code: 1954556, Coordinates: 20.893, 102.703

#### ເລົາເສົາ (Ban Laosao)

Code: 1954474, Coordinates: 20.455, 102.747

#### Ban Lassa

Code: 1662542, Coordinates: 21, 102.717

#### ລາດແອ່ນ (Ban Lat-En)

Code: 1954397, Coordinates: 20.488, 102.577

#### ລ້ອງຄຳ (Ban Longkham)

Code: 1954382, Coordinates: 20.525, 102.713

#### ລວງຄຳ (Ban Louangkham)

Code: 1954471, Coordinates: 20.72, 102.735

#### ບ້ານໃຫມ່ (Ban Mai)

Code: 1956742, Coordinates: 20.318, 102.46

#### Ban Mai

Code: 11248184, Coordinates: 20.821, 102.721

#### Ban Môk-Uay (Ban Mok-Uay)

Code: 1954554, Coordinates: 20.921, 102.745

#### Ban Môkchông (Ban Mokchong)

Code: 1662269, Coordinates: 20.403, 102.703

#### ມົກດູ່ (Ban Mokdou)

Code: 1954325, Coordinates: 20.617, 102.713

#### Ban Môkkachok-Nua (Ban Mokkachok-Nua)

Code: 1662271, Coordinates: 20.588, 102.809

#### ມົກລັກ (Ban Moklek)

Code: 1954499, Coordinates: 20.437, 102.508

#### ມົກແລບ (Ban Moklep)

Code: 1954555, Coordinates: 20.898, 102.726

#### ເມືອງຊື່ນ (Ban Muangxun)

Code: 1655099, Coordinates: 20.322, 102.435

#### ຫມືນ (Ban Mun)

Code: 1954394, Coordinates: 20.52, 102.737

#### ນາກາງ (Ban Nakang)

Code: 1662130, Coordinates: 20.696, 102.71

#### ນາແລ (Ban Nale)

Code: 1955606, Coordinates: 20.334, 102.442

#### Ban Nam-Eu

Code: 1954592, Coordinates: 20.835, 102.835

#### Ban Namai

Code: 1954467, Coordinates: 20.691, 102.734

#### ນ້ຳຕັບ (Ban Namtap)

Code: 1656929, Coordinates: 20.73, 102.619

#### ນ້ຳຕັບ (Ban Namtap)

Code: 1954450, Coordinates: 20.731, 102.618

#### Ban Ngoy-Nua

Code: 1655155, Coordinates: 20.709, 102.675

#### Ban Ngoy-Tai

Code: 1954455, Coordinates: 20.68, 102.663

#### ຫນອງອຽ່ນ (Ban Nong-Ian)

Code: 1954373, Coordinates: 20.545, 102.644

#### ຫນອງຄຳ (Ban Nongkham)

Code: 1954500, Coordinates: 20.447, 102.513

#### Ban Not Nam

Code: 1660614, Coordinates: 20.8, 102.667

#### Ban Pak-Eu

Code: 1954564, Coordinates: 20.842, 102.737

#### ປາກບາກ (Ban Pakbak)

Code: 1660542, Coordinates: 20.586, 102.584

#### ນ້ຳບົງ (Ban Pakbong)

Code: 1954590, Coordinates: 20.818, 102.842

#### ປາກບຸດ (Ban Pakbout)

Code: 1654416, Coordinates: 20.987, 102.749

#### ປ່າກຈີມ (Ban Pakchim)

Code: 1660537, Coordinates: 20.432, 102.491

#### ປາກລອງ (Ban Paklouang)

Code: 1654397, Coordinates: 20.942, 102.758

#### ປາກງາ (Ban Paknga)

Code: 1660486, Coordinates: 20.349, 102.424

#### ປາກງອມ (Ban Pakngom)

Code: 1954470, Coordinates: 20.452, 102.526

#### Ban Pha-Ong

Code: 1654141, Coordinates: 20.92, 102.671

#### Ban Phagnom

Code: 1665035, Coordinates: 20.773, 102.747

#### Ban Phagnom

Code: 1954477, Coordinates: 20.774, 102.746

#### Ban Phalèm (Ban Phalem)

Code: 1954483, Coordinates: 20.749, 102.589

#### Ban Phatèm (Ban Phatem)

Code: 1954465, Coordinates: 20.47, 102.559

#### Ban Phathok

Code: 1954370, Coordinates: 20.555, 102.633

#### Ban Phatoup-Nai

Code: 1954459, Coordinates: 20.485, 102.648

#### Ban Phatoup-Nok

Code: 1954473, Coordinates: 20.456, 102.612

#### Ban Phia Kang

Code: 1660110, Coordinates: 20.6, 102.783

#### ໂພນ (Ban Phon)

Code: 1954585, Coordinates: 20.732, 102.794

#### ໂພນຊະນະ (Ban Phonsana)

Code: 1954565, Coordinates: 20.889, 102.766

#### Ban Phônsavang (Ban Phonsavang)

Code: 1954583, Coordinates: 20.741, 102.832

#### Ban Phônsiang (Ban Phonsiang)

Code: 1954452, Coordinates: 20.671, 102.625

#### ໂພນໄຊ (Ban Phonxai)

Code: 1662541, Coordinates: 20.86, 102.78

#### Ban Phônxai (Ban Phonxai)

Code: 1954317, Coordinates: 20.654, 102.773

#### ໂພນໄຊ (Ban Phonxai)

Code: 1954582, Coordinates: 20.711, 102.859

#### Ban Phônxai (Ban Phonxai)

Code: 1955605, Coordinates: 20.356, 102.48

#### Ban Phônxiang-Tai (Ban Phonxiang-Tai)

Code: 1954316, Coordinates: 20.656, 102.635

#### Ban Phou Kha

Code: 1659795, Coordinates: 20.483, 102.65

#### ພູຫຼວງ (Ban Phou Luong)

Code: 1659785, Coordinates: 20.517, 102.75

#### Ban Phousoung

Code: 1956744, Coordinates: 20.316, 102.477

#### Ban Phoutit-Buang

